Event_Type,Property_Cost
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
High Wind,5000.0
High Wind,5000.0
Hail,5000.0
Hail,5000.0
Hail,5000.0
Hail,5000.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Heat,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Hail,5000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Funnel Cloud,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Tornado,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,5000.0
Winter Weather,7500.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Lake-Effect Snow,12000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Thunderstorm Wind,15000.0
Heavy Rain,0.0
Thunderstorm Wind,10000.0
High Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Frost/Freeze,0.0
Dense Fog,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Marine Thunderstorm Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Surf,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
High Surf,0.0
High Surf,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Hail,0.0
Thunderstorm Wind,10000.0
Flash Flood,30000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,15000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,5000.0
Flash Flood,5000.0
Hail,0.0
Flash Flood,0.0
Funnel Cloud,0.0
Flash Flood,0.0
Hail,0.0
Cold/Wind Chill,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,12000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Tornado,0.0
Thunderstorm Wind,20000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Drought,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,5000.0
Lightning,100000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Excessive Heat,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Tornado,150000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Flash Flood,25000.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,0.0
Hail,5000.0
Hail,5000.0
Flash Flood,1000.0
Hail,0.0
Hail,0.0
Tornado,250000.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
High Wind,0.0
Winter Storm,10000.0
Winter Storm,10000.0
Ice Storm,250000.0
Ice Storm,50000.0
Ice Storm,50000.0
High Wind,0.0
High Wind,0.0
Heavy Snow,0.0
Extreme Cold/Wind Chill,0.0
Heavy Snow,0.0
Winter Storm,10000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Winter Weather,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Winter Weather,0.0
Winter Weather,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
High Wind,0.0
Winter Storm,0.0
Flood,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Lake-Effect Snow,0.0
Drought,0.0
Thunderstorm Wind,0.0
Tornado,0.0
Lake-Effect Snow,9000.0
Lake-Effect Snow,9000.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
Winter Storm,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Drought,0.0
High Wind,0.0
High Wind,0.0
Hail,0.0
Rip Current,0.0
Tornado,0.0
Thunderstorm Wind,60000.0
High Surf,0.0
High Surf,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Flash Flood,0.0
High Surf,0.0
Flash Flood,0.0
Heavy Rain,0.0
High Surf,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
High Surf,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Lightning,15000.0
Lightning,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,3000.0
Flood,10000.0
Flood,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Cold/Wind Chill,0.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Hail,15000.0
Hail,5000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,20000.0
High Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Flood,2000.0
Flood,5000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,1000.0
Hail,0.0
Thunderstorm Wind,10000.0
Lightning,337000.0
Drought,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Lightning,2000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,3000.0
Flash Flood,2000.0
Flash Flood,5000.0
Flash Flood,0.0
Flash Flood,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Hail,0.0
Heavy Snow,0.0
High Wind,0.0
Frost/Freeze,0.0
Winter Storm,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Ice Storm,50000.0
Ice Storm,50000.0
Lake-Effect Snow,9000.0
Lake-Effect Snow,15000.0
Lake-Effect Snow,15000.0
Frost/Freeze,0.0
Drought,0.0
Lake-Effect Snow,14000.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Strong Wind,5000.0
Coastal Flood,0.0
Coastal Flood,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
Lightning,2000.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Lake-Effect Snow,7000.0
Winter Storm,9000.0
Winter Storm,10000.0
High Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,25000.0
Hail,10000.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flood,0.0
Flood,0.0
Heavy Rain,0.0
High Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Wildfire,0.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Marine Thunderstorm Wind,0.0
Lightning,100000.0
Thunderstorm Wind,0.0
Flash Flood,10000.0
Flash Flood,10000.0
Flash Flood,10000.0
Flash Flood,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,30000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
High Surf,0.0
High Surf,0.0
Thunderstorm Wind,0.0
Flood,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,10000.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2500.0
Thunderstorm Wind,2000.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Hail,5000.0
Hail,0.0
Thunderstorm Wind,2000.0
Flash Flood,0.0
Lightning,2000.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,3000.0
Hail,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flood,3000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,2000.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Blizzard,0.0
Tornado,0.0
Hail,5000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,8000.0
Heavy Rain,1000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,2000.0
Flash Flood,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
Winter Storm,10000.0
Winter Storm,10000.0
Winter Storm,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Lake-Effect Snow,10000.0
Lake-Effect Snow,8000.0
Drought,0.0
Drought,0.0
Drought,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Hail,0.0
Hail,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Tropical Storm,0.0
Extreme Cold/Wind Chill,0.0
Marine Thunderstorm Wind,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Lake-Effect Snow,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Storm,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Funnel Cloud,0.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Rip Current,0.0
Flash Flood,10000.0
Flash Flood,20000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,3000.0
Flash Flood,2000.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Rain,500.0
Thunderstorm Wind,6000.0
Thunderstorm Wind,12000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Thunderstorm Wind,0.0
Heavy Rain,500.0
Thunderstorm Wind,1000.0
Waterspout,0.0
Waterspout,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
Hail,0.0
Lightning,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Flash Flood,45000.0
Thunderstorm Wind,200.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
